"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",��ȭ�� 72,������ 395-43,�������ܼ�,1,200,360�������,30,2005-07,02-3153-8432,37.550747,126.916711,2020-05-20
"����Ư���� ������û",��ȭ�� 72,������ 395-43,�������ܼ�,1,200,360�������,30,2005-07,02-3153-8432,37.550747,126.916711,2020-05-20
����Ư���� ������û,ȯ�ϱ� 27,������ 723-12,���,1,200,360�������,30,2006-09,02-3153-8432,37.555943,126.960721,2020-05-20
"����Ư���� ������û",���̷�32�� 4,������ 346-21,���,1,200,360�������,30,2006-09,02-3153-8432,37.556924,126.953211,2020-05-20
"����Ư���� ������û",����16�� 38,������ 680,���,1,200,360�������,30,2006-09,02-3153-8432,37.555704,126.948499,2020-05-20
"����Ư���� ������û",�����30�� 45,������ 676,���,1,200,360�������,30,2006-09,02-3153-8432,37.556418,126.948483,2020-05-20
"����Ư���� ������û",�����翾�� 41,������ 120-38,���,1,200,360�������,30,2006-09,02-3153-8432,37.547590,126.956447,2020-05-20
"����Ư���� ������û",�����37��,�Ű����� 38-2,���,1,200,360�������,30,2006-09,02-3153-8432,37.543291,126.954715,2020-05-20
"����Ư���� ������û",�������11�� 118,������ 128-7,���,1,200,360�������,30,2006-09,02-3153-8432,37.548980,126.947556,2020-05-20
"����Ư���� ������û",����16���� 14,������ 10-5,���,1,200,360�������,30,2006-09,02-3153-8432,37.555139,126.948236,2020-05-20
"����Ư���� ������û",��â��6�� 24,��ȭ�� 1-110,���,1,200,360�������,30,2006-09,02-3153-8432,37.541005,126.952579,2020-05-20
"����Ư���� ������û",�����8�� 27,���ﵿ 764-4,���,1,200,360�������,30,2006-09,02-3153-8432,37.543759,126.940087,2020-05-20
"����Ư���� ������û",���16�� 15,���ﵿ 18-47,���,1,200,360�������,30,2006-09,02-3153-8432,37.553723,126.944623,2020-05-20
"����Ư���� ������û",���� 70,���굿 12-34,���(��̺�ȣ����),1,200,360�������,30,2006-09,02-3153-8432,37.554506,126.940852,2020-05-20
"����Ư���� ������û",���̷�22�� 9,���굿 19-40,���(��̺�ȣ����),1,200,360�������,30,2006-09,02-3153-8432,37.555753,126.940341,2020-05-20
"����Ư���� ������û",�Ϳ���24�� 38,â���� 6-100,���,1,200,360�������,30,2006-09,02-3153-8432,37.552029,126.926730,2020-05-20
"����Ư���� ������û",������16�� 48,������ 156,���,1,200,360�������,30,2006-09,02-3153-8432,37.542323,126.933004,2020-05-20
"����Ư���� ������û",��ȭ��18�� 9,������ 166-11,���,1,200,360�������,30,2006-09,02-3153-8432,37.556659,126.924626,2020-05-20
"����Ư���� ������û",�Ϳ���27�� 74,������ 347-19,���(��̺�ȣ����),1,200,360�������,30,2006-09,02-3153-8432,37.555415,126.924709,2020-05-20
"����Ư���� ������û",�Ϳ���21�� 38,������ 358-58,���,1,200,360�������,30,2006-09,02-3153-8432,37.551810,126.921475,2020-05-20
"����Ư���� ������û",������19�� 20,������ 448-37,���,1,200,360�������,30,2006-09,02-3153-8432,37.556027,126.917689,2020-05-20
"����Ư���� ������û",������3�� 81,������ 564-25,���,1,200,360�������,30,2006-09,02-3153-8432,37.559259,126.918591,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 48,������ 430-15,���,1,200,360�������,30,2006-09,02-3153-8432,37.551411,126.909550,2020-05-20
"����Ư���� ������û",�����ŷ�23�� 12,������ 485-5,���,1,200,360�������,30,2006-09,02-3153-8432,37.557287,126.908051,2020-05-20
"����Ư���� ������û",������6�� 19,������ 415-53,���,1,200,360�������,30,2006-09,02-3153-8432,37.556049,126.903358,2020-05-20
"����Ư���� ������û",�����ŷ�29�� 61,������ 426-2,���(��̺�ȣ����),1,200,360�������,30,2006-09,02-3153-8432,37.558888,126.903038,2020-05-20
"����Ư���� ������û",�����ŷ�31�� 78,������ 466-9,���(��̺�ȣ����),1,200,360�������,30,2006-09,02-3153-8432,37.560197,126.900939,2020-05-20
"����Ư���� ������û",������17�� 18,���굿 637-2,���,1,200,360�������,30,2006-09,02-3153-8432,37.558722,126.914239,2020-05-20
"����Ư���� ������û",���̻��5�� 17,���굿 250-3,���,1,200,360�������,30,2006-09,02-3153-8432,37.559311,126.910423,2020-05-20
"����Ư���� ������û",�����ŷ�28�� 29,���굿 257-10,���,1,200,360�������,30,2006-09,02-3153-8432,37.560388,126.908129,2020-05-20
"����Ư���� ������û",������11�� 52,���굿 3-24,���,1,200,360�������,30,2006-09,02-3153-8432,37.565148,126.916167,2020-05-20
"����Ư���� ������û",���Ϸ�3�� 34,�ߵ� 254,���(��̺�ȣ����),1,200,360�������,30,2006-09,02-3153-8432,37.568025,126.910896,2020-05-20
"����Ư���� ������û",�������14�ٱ� 16,������ 79-5,���,1,200,360�������,30,2007-10,02-3153-8432,37.549439,126.957592,2020-05-20
"����Ư���� ������û",�������6�� 28,������ 256-17,���(��̺�ȣ����),1,200,360�������,30,2007-10,02-3153-8432,37.545158,126.953932,2020-05-20
"����Ư���� ������û",�������12�� 37,������ 242-46,���,1,200,360�������,30,2007-10,02-3153-8432,37.547156,126.954776,2020-05-20
"����Ư���� ������û",�������24�ȱ� 5,������ 743-8,���,1,200,360�������,30,2007-10,02-3153-8432,37.554042,126.959798,2020-05-20
"����Ư���� ������û",�������12���� 12,������ 11-133,���,1,200,360�������,30,2007-10,02-3153-8432,37.549469,126.961692,2020-05-20
"����Ư���� ������û",������� 21-1,������ 291-21,���(��̺�ȣ����),1,200,360�������,30,2007-10,02-3153-8432,37.556004,126.955459,2020-05-20
"����Ư���� ������û",�����6�� 15-1,�밭�� 494-62,���,1,200,360�������,30,2007-10,02-3153-8432,37.542302,126.939328,2020-05-20
"����Ư���� ������û",������25�� 6,�밭�� 494-35,���,1,200,360�������,30,2007-10,02-3153-8432,37.543386,126.939227,2020-05-20
"����Ư���� ������û",��ȭ2�ȱ� 29,��ȭ�� 209-17,���,1,200,360�������,30,2007-10,02-3153-8432,37.538688,126.948857,2020-05-20
"����Ư���� ������û",����16�� 16,������ 9-7,���,1,200,360�������,30,2007-10,02-3153-8432,37.555651,126.947291,2020-05-20
"����Ư���� ������û",���̷�12�� 29,���굿 56-44,���,1,200,360�������,30,2007-10,02-3153-8432,37.555070,126.932571,2020-05-20
"����Ư���� ������û",�Ϳ���26�� 9-24,â���� 6-123,���,1,200,360�������,30,2007-10,02-3153-8432,37.552929,126.927432,2020-05-20
"����Ư���� ������û",��︶���2�� 13,���ε� 15-28,���,1,200,360�������,30,2007-10,02-3153-8432,37.546130,126.920105,2020-05-20
"����Ư���� ������û",������6�ȱ� 13,�ż��� 89-54,���,1,200,360�������,30,2007-10,02-3153-8432,37.548492,126.937799,2020-05-20
"����Ư���� ������û",�Ϳ���17�� 23,������ 408-1,���,1,200,360�������,30,2007-10,02-3153-8432,37.550097,126.921668,2020-05-20
"����Ư���� ������û",���̻�� 190-31,������ 385-8,���,1,200,360�������,30,2007-10,02-3153-8432,37.562534,126.925833,2020-05-20
"����Ư���� ������û",�����źϷ�4�� 72,������ 198-1,���,1,200,360�������,30,2007-10,02-3153-8432,37.558811,126.922508,2020-05-20
"����Ư���� ������û",���̻�� 161-15,������ 240-1,���,1,200,360�������,30,2007-10,02-3153-8432,37.565329,126.923530,2020-05-20
"����Ư���� ������û",�ܴٸ��� 81,������ 466-2,���,1,200,360�������,30,2007-10,02-3153-8432,37.554372,126.915398,2020-05-20
"����Ư���� ������û",�����1�� 43,������ 382-2,���,1,200,360�������,30,2007-10,02-3153-8432,37.560941,126.925726,2020-05-20
"����Ư���� ������û",������3�� 12,������ 428-20,���(��̺�ȣ����),1,200,360�������,30,2007-10,02-3153-8432,37.557246,126.901616,2020-05-20
"����Ư���� ������û",�����ŷ�11�� 61,������ 384-1,���,1,200,360�������,30,2007-10,02-3153-8432,37.553904,126.907725,2020-05-20
"����Ư���� ������û",�����ŷ�7�� 89,������ 434-14,���,1,200,360�������,30,2007-10,02-3153-8432,37.552010,126.907472,2020-05-20
"����Ư���� ������û",����3�� 19,������ 371-24,���,1,200,360�������,30,2007-10,02-3153-8432,37.546693,126.914211,2020-05-20
"����Ư���� ������û",������5�� 26,������ 357-17,���,1,200,360�������,30,2007-10,02-3153-8432,37.546501,126.918529,2020-05-20
"����Ư���� ������û",���Ϸ�3�� 1,�ߵ� 308,���,1,200,360�������,30,2007-10,02-3153-8432,37.569426,126.911505,2020-05-20
"����Ư���� ������û",���̻��13�� 53,���굿9-16,���,1,200,360�������,30,2007-10,02-3153-8432,37.563110,126.916736,2020-05-20
"����Ư���� ������û",�����6�� 25,���굿 72-3,���,1,200,360�������,30,2007-10,02-3153-8432,37.563756,126.911009,2020-05-20
"����Ư���� ������û",�����ŷ�16�� 34,������ 473-1,���,1,200,360�������,30,2007-10,02-3153-8432,37.557273,126.911333,2020-05-20
"����Ư���� ������û",�����źϷ�31�� 5,���굿 165-41,���,1,200,360�������,30,2007-10,02-3153-8432,37.568157,126.906874,2020-05-20
"����Ư���� ������û",������� 189,������ 617-2,���,1,200,360�������,30,2008-12,02-3153-8432,37.551054,126.954983,2020-05-20
"����Ư���� ������û",���̷�34�� 23,������ 326-31,���,1,200,360�������,30,2008-12,02-3153-8432,37.556169,126.954671,2020-05-20
"����Ư���� ������û",ȿâ��� 30,������ 111-110,���,1,200,360�������,30,2008-12,02-3153-8432,37.547122,126.960738,2020-05-20
"����Ư���� ������û",�������10�� 21,������ 106-31,���,1,200,360�������,30,2008-12,02-3153-8432,37.548531,126.960809,2020-05-20
"����Ư���� ������û",������ 106,������ 8-141,���,1,200,360�������,30,2008-12,02-3153-8432,37.552355,126.949493,2020-05-20
"����Ư���� ������û",���14�� 26,���ﵿ 18-141,���,1,200,360�������,30,2008-12,02-3153-8432,37.553548,126.944144,2020-05-20
"����Ư���� ������û",�����24�� 7,���ﵿ 3-29,���,1,200,360�������,30,2008-12,02-3153-8432,37.554355,126.946462,2020-05-20
"����Ư���� ������û",ū�칰��2�� 11,�밭�� 310-1,���,1,200,360�������,30,2008-12,02-3153-8432,37.543062,126.942541,2020-05-20
"����Ư���� ������û",�������11�� 91,������ 128-68,���,1,200,360�������,30,2008-12,02-3153-8432,37.548741,126.949308,2020-05-20
"����Ư���� ������û",�Ϳ���3�� 39,���ε� 28-1,���,1,200,360�������,30,2008-12,02-3153-8432,37.545682,126.920784,2020-05-20
"����Ư���� ������û",���̷�24�ȱ� 1,���굿 1-60,���,1,200,360�������,30,2008-12,02-3153-8432,37.555506,126.941466,2020-05-20
"����Ư���� ������û",������15�� 9,����� 310-20,���,1,200,360�������,30,2008-12,02-3153-8432,37.548197,126.922079,2020-05-20
"����Ư���� ������û",�����11�� 29,�ż��� 62-15,���,1,200,360�������,30,2008-12,02-3153-8432,37.546032,126.938917,2020-05-20
"����Ư���� ������û",������11�� 21,������ 364-19,���,1,200,360�������,30,2008-12,02-3153-8432,37.565390,126.917714,2020-05-20
"����Ư���� ������û",�ܴٸ���3�� 31,������ 395-135,���,1,200,360�������,30,2008-12,02-3153-8432,37.550564,126.918172,2020-05-20
"����Ư���� ������û",������22�� 30,������ 463-4,���,1,200,360�������,30,2008-12,02-3153-8432,37.554488,126.918314,2020-05-20
"����Ư���� ������û",������5�� 32,������ 561-18,���,1,200,360�������,30,2008-12,02-3153-8432,37.561494,126.920234,2020-05-20
"����Ư���� ������û",�Ϳ���15�� 22,������ 409-6,���,1,200,360�������,30,2008-12,02-3153-8432,37.549633,126.921858,2020-05-20
"����Ư���� ������û",������50�� 17,������ 224-55,���,1,200,360�������,30,2008-12,02-3153-8432,37.563359,126.926989,2020-05-20
"����Ư���� ������û",������9�� 11,������ 370-54,���,1,200,360�������,30,2008-12,02-3153-8432,37.564675,126.918878,2020-05-20
"����Ư���� ������û",������6�� 39,������ 414-89,���,1,200,360�������,30,2008-12,02-3153-8432,37.556120,126.907372,2020-05-20
"����Ư���� ������û",�����ŷ�7�� 25,������ 429-54,���(��̺�ȣ����),1,130,360�������,30,2008-12,02-3153-8432,37.552724,126.910756,2020-05-20
"����Ư���� ������û",�������13�� 24,������ 459-4,���,1,200,360�������,30,2008-12,02-3153-8432,37.552667,126.901928,2020-05-20
"����Ư���� ������û",��ﳻ�� 11�� 61,������ 469-5,���,1,200,360�������,30,2008-12,02-3153-8432,37.562409,126.902581,2020-05-20
"����Ư���� ������û",�����ŷ� 11�� 13,������ 385-22,���,1,200,360�������,30,2008-12,02-3153-8432,37.554656,126.910295,2020-05-20
"����Ư���� ������û",������8�� 39,������ 448-18,���,1,200,360�������,30,2008-12,02-3153-8432,37.550223,126.905561,2020-05-20
"����Ư���� ������û",�����ŷ�30�� 16,���굿 262-2,���,1,200,360�������,30,2008-12,02-3153-8432,37.561624,126.906694,2020-05-20
"����Ư���� ������û",���̻��3�� 50,���굿 30-21,���,1,200,360�������,30,2008-12,02-3153-8432,37.560293,126.909755,2020-05-20
"����Ư���� ������û",�����źϷ�12�ȱ� 68,���굿 49-9,���,1,200,360�������,30,2008-12,02-3153-8432,37.564332,126.913321,2020-05-20
